City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Dezhou,CN,79.99,overcast clouds,37.4486,116.2925,Zhongtai International Hotel
2,Faanui,PF,77.11,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
5,Madang,PG,79.88,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
6,Vila Velha,BR,75.15,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
9,Westport,US,87.49,clear sky,41.1415,-73.3579,The Westport Inn
11,Carutapera,BR,77.34,broken clouds,-1.195,-46.02,Lidera
16,Maragogi,BR,75.9,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
18,Hasaki,JP,84.6,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
19,New Baltimore,US,83.05,broken clouds,42.6811,-82.7369,Northpointe Shores RV Resort
21,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
24,Yeghegnut,AM,77.09,clear sky,40.0919,44.1602,Mecamor Lake
33,Cururupu,BR,75.29,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
35,Aksu,CN,77.02,clear sky,41.1231,80.2644,Pudong Holiday Hotel
38,Guerrero Negro,MX,83.55,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
39,Hithadhoo,MV,81.52,overcast clouds,-0.6,73.0833,Scoop Guest House
41,Hilo,US,89.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
43,Jamestown,US,83.84,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
47,Atuona,PF,77.16,broken clouds,-9.8,-139.0333,Villa Enata
51,Pingdu,CN,80.38,heavy intensity rain,36.7844,119.9464,Dongfang Hotel
53,Sao Filipe,CV,79.23,overcast clouds,14.8961,-24.4956,Hotel Xaguate
62,High Level,CA,77.02,broken clouds,58.5169,-117.136,Days Inn by Wyndham High Level
64,Cedar City,US,89.4,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
66,Gloversville,US,87.19,few clouds,43.0528,-74.3438,"Holiday Inn Johnstown-Gloversville, an IHG Hotel"
67,Kapaa,US,83.48,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
69,Kudahuvadhoo,MV,81.79,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
71,Lianzhou,CN,78.39,overcast clouds,24.7811,112.3825,Qingcheng Tourism Industry
76,Thompson,CA,75.81,broken clouds,55.7435,-97.8558,Burntwood Hotel
85,Halifax,CA,80.53,broken clouds,44.6453,-63.5724,Hotel Halifax
90,Victoria,HK,84.38,broken clouds,22.2855,114.1577,Mini Central
91,Itarema,BR,78.13,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
92,Loiza,PR,83.07,scattered clouds,18.4313,-65.8802,Vacation Realty
93,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
97,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
100,Palu,ID,75.7,light rain,-0.8917,119.8707,Hotel Santika Palu
104,Komsomolskiy,UZ,78.35,clear sky,40.4272,71.7189,Ikathouse
105,Bandarbeyla,SO,75.96,clear sky,9.4942,50.8122,JABIR HOTEL
108,Lompoc,US,85.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
111,Nishihara,JP,85.68,few clouds,26.1842,127.7558,Minshuku Agaihama
114,Bethel,US,86.09,light rain,41.3712,-73.414,Courtyard by Marriott Danbury
117,Butaritari,KI,81.9,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
119,Erzin,TR,77.25,broken clouds,36.9559,36.2,Artemis Otel
122,Kashipur,IN,78.28,overcast clouds,29.2167,78.95,Anand Villa Homestay
125,Makakilo City,US,86.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
127,Kita,ML,78.96,scattered clouds,13.0349,-9.4895,Hôtel Chat Rouge
133,Pali,IN,84.97,light rain,25.7667,73.3333,HOTEL THE AMBA VILAS
134,San Jose,US,86.09,few clouds,37.3394,-121.895,The Westin San Jose
141,San Policarpo,PH,76.82,overcast clouds,12.1791,125.5072,Agapita M. Nicart
162,Pangai,TO,77.68,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
164,Gazanjyk,TM,86.74,few clouds,39.2446,55.5154,Railway motel
169,Columbus,US,85.91,broken clouds,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
178,Myitkyina,MM,75.45,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
180,Assiniboia,CA,84.02,scattered clouds,49.6334,-105.9845,Canalta Hotel Assiniboia
182,Mantua,IT,78.04,broken clouds,45.1667,10.7833,Hotel la Favorita
184,Cockburn Town,TC,84.16,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
194,Santa Isabel Do Rio Negro,BR,78.76,broken clouds,-0.4139,-65.0192,Hotel GSA
197,Raisen,IN,76.59,light rain,23.3333,77.8,Hotel Amogh
198,Matina,CR,82.27,overcast clouds,10.0761,-83.2895,Hospedaje Lawson
201,Ixtapa,MX,87.03,overcast clouds,20.7,-105.2,hotel la terminal
204,Castelo Do Piaui,BR,81.97,few clouds,-5.3222,-41.5525,Nobre Hotel
206,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
207,Sao Miguel Do Araguaia,BR,88.43,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
211,Three Hills,CA,84.27,clear sky,51.7001,-113.2686,Super 8 by Wyndham Three Hills AB
215,Hami,CN,82.26,few clouds,42.8,93.45,Laoyutang Resort
216,Hambantota,LK,77.81,overcast clouds,6.1241,81.1185,Bungalow 63
217,Dhidhdhoo,MV,80.15,overcast clouds,6.8833,73.1,Dhidhoo beach
220,Dingle,PH,75.52,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
222,Pacific Grove,US,78.03,clear sky,36.6177,-121.9166,Lovers Point Inn
224,Porto Novo,BJ,76.82,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
233,Boa Esperanca,BR,75.92,overcast clouds,-21.09,-45.5658,Hotel do Lago
236,San Miguel,SV,89.26,broken clouds,13.4833,-88.1833,Excalibur
239,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
251,Palmer,US,87.24,broken clouds,42.1584,-72.3287,Wedgewood Motel
254,Ormara,PK,80.91,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
256,Englewood,US,84.97,broken clouds,39.6478,-104.9878,InTown Suites Extended Stay Denver CO - Englewood
258,Bac Lieu,VN,78.06,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
259,Leticia,CO,78.85,heavy intensity rain,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
262,La Asuncion,VE,85.73,clear sky,11.0333,-63.8628,Colinas de Matasiete
266,Sidi Bin Nur,TN,82.31,clear sky,35.5333,10.9167,Chalet El Aila
267,Mabaruma,GY,76.91,broken clouds,8.2,-59.7833,Monty Brooms Guest House
268,Lorengau,PG,83.28,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
274,Grand-Santi,GF,77.77,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
275,Jalu,LY,79.7,clear sky,29.0331,21.5482,صاحبة الفخامة
278,Tautira,PF,75.11,light rain,-17.7333,-149.15,Pension Oaoa
283,Durham,US,88.34,broken clouds,36.0335,-78.8664,Hampton Inn & Suites Durham/North I-85
284,Nha Trang,VN,77.0,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
288,Billings,US,87.3,clear sky,45.7833,-108.5007,Best Western Plus Clocktower Inn
290,Sestri Levante,IT,80.51,broken clouds,44.2732,9.3968,Grande Albergo
291,Manadhoo,MV,80.26,overcast clouds,5.7667,73.3833,Bon Abri maldives
295,Miracema Do Tocantins,BR,84.18,scattered clouds,-9.5618,-48.3967,Miami Apart Hotel
296,Aparecida Do Taboado,BR,82.2,overcast clouds,-20.0867,-51.0936,Aritana
301,Salalah,OM,75.29,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
303,Luwuk,ID,77.05,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
305,Mocajuba,BR,81.14,broken clouds,-2.5842,-49.5072,Hotel Saylon Mocajuba
309,Muroto,JP,83.77,broken clouds,33.2833,134.15,Oota Ryokan
317,Owando,CG,76.03,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
321,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
325,Cassilandia,BR,81.09,overcast clouds,-19.1133,-51.7342,Delirius Motel
326,Wanning,CN,80.28,overcast clouds,18.8003,110.3967,Paradise Hotel
327,Cocorit,MX,89.94,broken clouds,27.5833,-109.9667,Kaba Motel
328,Buala,SB,83.07,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
335,Nipawin,CA,75.24,clear sky,53.3668,-104.0009,Tobin Lake Motel
342,Touros,BR,75.25,clear sky,-5.1989,-35.4608,INN NEW HORIZON
345,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
346,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
347,Hun,LY,81.95,clear sky,29.1268,15.9477,Alrwasi Hotel
348,Boqueron,PR,85.14,few clouds,18.0269,-67.1691,Parador Boquemar
350,Pemangkat,ID,76.46,broken clouds,1.1667,108.9667,Hotel Duyung Permai 2
352,Matara,LK,76.86,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
357,Dong Hoi,VN,79.32,moderate rain,17.4833,106.6,Nam Long Hotel
359,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
360,Manzil Kamil,TN,81.84,clear sky,35.6248,10.6673,Boukarra Ali
362,Cozumel,MX,82.0,overcast clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
368,Korla,CN,81.01,clear sky,41.7597,86.1469,Gulisitan Hotel
374,Kuala Kedah,MY,76.98,mist,6.1,100.3,Artini Homestay
376,Carbonia,IT,80.01,clear sky,39.1672,8.5222,Lu 'Hotel
385,Silver City,US,89.56,scattered clouds,32.7701,-108.2803,Copper Manor Motel
389,Tahoua,NE,89.29,broken clouds,14.8888,5.2692,Bungalows Guesthouse
391,Daru,PG,78.66,broken clouds,-9.0763,143.2092,Daru Lodge
399,Kalmunai,LK,78.49,overcast clouds,7.4167,81.8167,VS Villa
400,Mykolayiv,UA,75.97,clear sky,46.9659,31.9974,Nikotel
401,Neiafu,TO,83.08,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
406,Liuzhou,CN,80.4,broken clouds,24.3126,109.3892,Linjiang Inn
408,Kavieng,PG,82.31,broken clouds,-2.5744,150.7967,Nusa Island Retreat
409,Ahuatempan,MX,77.81,overcast clouds,18.4167,-98.0167,casa de huespedes BRAVO
411,Bousse,BF,82.65,light rain,12.6606,-1.8922,Maison d'hôtes EBEN-EZER DE BOUSSE
412,Mastic Beach,US,84.97,clear sky,40.7668,-72.8521,Brushwood House by Smith Point Beach
413,Broome,US,85.62,clear sky,42.2506,-75.833,Chenango Valley State Park
418,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
421,Umm Lajj,SA,89.58,overcast clouds,25.0213,37.2685,Moon light Furnished Units
426,Hanting,CN,84.6,moderate rain,36.7708,119.2108,Weifang Xinhongda Guesthouse
428,Rosetta,EG,78.55,clear sky,31.4044,30.4164,Green Valley
429,Zhanaozen,KZ,77.54,broken clouds,43.3,52.8,K.korabay 28A
432,Nanjing,CN,89.51,overcast clouds,32.0617,118.7778,Nanjing Grand Hotel
434,Diamantino,BR,81.61,broken clouds,-14.4086,-56.4461,Hotel Delta
437,Shingu,JP,83.86,broken clouds,33.7333,135.9833,Shingu UI Hotel
439,Kirakira,SB,82.24,overcast clouds,-10.4544,161.9205,SanBiz Lodge
441,Sabang,ID,81.48,overcast clouds,5.8933,95.3214,Hotel Citra
447,Tezu,IN,77.65,broken clouds,27.9167,96.1667,Circuit House
448,Urumqi,CN,76.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
454,Madinat Sittah Uktubar,EG,81.27,clear sky,29.8167,31.05,Happy Kennel Academy
455,Samarai,PG,80.65,broken clouds,-10.6167,150.6667,Nuli Sapi
459,San Quintin,MX,77.83,broken clouds,30.4833,-115.95,Don Eddie's / Hotel - Restaurant
460,Jimo,CN,87.58,clear sky,36.3897,120.4622,Thank Inn Chain Hotel Shandong Jimo Bus Station
462,Yinchuan,CN,77.83,broken clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
466,Puerto Ayacucho,VE,79.84,moderate rain,5.6639,-67.6236,Posada Turistica Manapiare
467,Port Hardy,CA,75.38,few clouds,50.6996,-127.4199,Airport Inn-Port Hardy
468,Sao Jose Da Coroa Grande,BR,76.28,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
471,Alice Town,BS,83.57,overcast clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
473,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
474,Havelock,US,84.94,clear sky,34.8791,-76.9013,Sherwood Motel
477,Ibra,OM,86.41,few clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
483,Humaita,BR,82.85,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
488,Kochubey,RU,77.92,overcast clouds,44.3861,46.5825,Europa
490,Puerto Escondido,MX,77.83,light intensity drizzle,15.85,-97.0667,Aldea del Bazar Hotel and Spa
491,Arcachon,FR,75.52,clear sky,44.5875,-1.0519,Hôtel All Suites Le Teich
493,Ninghai,CN,79.75,overcast clouds,29.2892,121.4247,Kaiyuan New Century Hotel
494,Meadow Lake,US,89.47,scattered clouds,34.8014,-106.5436,TumbleWeed RV Park
495,Calamar,CO,79.45,overcast clouds,10.2511,-74.9146,Hostal Katyalex
496,Kavaratti,IN,80.47,overcast clouds,10.5669,72.642,Green leaf
501,Ternate,ID,79.95,light rain,0.8,127.4,Sahid Bela Ternate Hotel
503,Bombay,IN,78.78,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar Hotels
504,Riberalta,BO,82.6,broken clouds,-10.9833,-66.1,Hotel Colonial
506,Bektemir,UZ,77.79,clear sky,41.2097,69.3342,Grace Garden
509,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
516,Nizwa,OM,87.46,scattered clouds,22.9333,57.5333,Orient Apartments
519,Warwick,US,89.55,scattered clouds,41.7001,-71.4162,Hampton Inn & Suites Providence/Warwick-Airport
521,Garden City,US,84.45,broken clouds,42.3256,-83.331,Big Trees Mobile Home Community
523,Playa Vicente,MX,79.39,broken clouds,17.8333,-95.8167,"Hotel ""Imperio"""
526,Palamos,ES,76.28,overcast clouds,41.8484,3.1291,Hotel Rosamar
527,Kemri,IN,79.72,overcast clouds,28.8167,79.2167,Kemri palace
528,Kashi,CN,78.01,broken clouds,39.4547,75.9797,帕米尔青年旅舍
531,Camocim,BR,78.44,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
532,Altamira,BR,81.27,overcast clouds,-3.2033,-52.2064,Requinte Hotel
537,Guanica,PR,86.97,few clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
538,Mahabad,IR,75.96,clear sky,36.7631,45.7222,Afshar Hotel
540,Mitsamiouli,KM,75.15,clear sky,-11.3847,43.2844,Foyer ADM
541,Puerto Penasco,MX,86.92,clear sky,31.3167,-113.5333,Playa Bonita Resort
544,Miles City,US,81.57,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
545,Alofi,NU,82.29,clear sky,-19.0595,-169.9187,Taloa Heights
546,Meulaboh,ID,75.78,overcast clouds,4.1363,96.1285,Kost Pria
550,Hobyo,SO,75.13,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
551,Alyangula,AU,76.53,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
554,Varna,BG,77.14,clear sky,43.2167,27.9167,Golden Tulip Varna
557,Hazleton,US,80.67,clear sky,40.9584,-75.9746,Residence Inn by Marriott Hazleton
558,Naze,JP,83.32,clear sky,28.3667,129.4833,Shishime Hotel
560,Katsuura,JP,82.81,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
563,Mineiros,BR,81.1,broken clouds,-17.5694,-52.5511,Pilões Palace Hotel
569,Tiruchchendur,IN,79.61,overcast clouds,8.4833,78.1167,"Hotel Udhayam International, Thiruchendur"
573,Bodden Town,KY,87.8,scattered clouds,19.2833,-81.25,Will T Place
574,Mogadishu,SO,75.36,overcast clouds,2.0371,45.3438,Hotel Juba
577,Qingyuan,CN,82.38,broken clouds,23.7,113.0333,Guojin Commercial Hotel
583,Kaseda,JP,83.8,broken clouds,31.4167,130.3167,Sun Stay Kaseda
584,Alugan,PH,76.62,overcast clouds,12.2188,125.4808,JM Lodge
588,Harqalah,TN,82.26,clear sky,36.0303,10.509,Dar Khadija
600,Sur,OM,86.56,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
605,Road Town,VG,84.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
606,Bay City,US,82.51,clear sky,43.5945,-83.8889,DoubleTree by Hilton Hotel Bay City - Riverfront
607,Gouyave,GD,81.37,few clouds,12.1646,-61.7296,Rumboat Retreat
610,Tabas,IR,89.82,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
611,Pochutla,MX,82.22,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
612,Covington,US,89.42,clear sky,39.0837,-84.5086,Cincinnati Marriott at RiverCenter
615,Islamkot,PK,86.43,overcast clouds,24.6997,70.177,Haji Hotel
618,Quemado De Guines,CU,84.42,scattered clouds,22.7853,-80.2536,Hotel Yara
619,Lewisporte,CA,76.71,overcast clouds,49.2499,-55.0482,Ocean View Bed & Breakfast
620,Thap Than,TH,79.72,light rain,15.4606,99.8917,ขวัญเรือน ขำสุข
622,Trairi,BR,77.81,clear sky,-3.2778,-39.2689,janelas do mar
623,Alghero,IT,77.09,clear sky,40.5589,8.3181,Smy Carlos V Alghero
626,San Ramon,US,86.27,clear sky,37.7799,-121.978,San Ramon Marriott
628,Zlitan,LY,80.02,clear sky,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
632,Barpathar,IN,78.49,broken clouds,26.3,93.8667,chandan jyoti borah
634,Nantucket,US,82.51,clear sky,41.2835,-70.0995,Jared Coffin House
636,Pyapon,MM,75.49,moderate rain,16.2833,95.6833,Aung Naing Thu Motel
637,Tallahassee,US,79.86,broken clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
638,Coahuayana,MX,87.17,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
639,Kosai,JP,83.59,scattered clouds,34.7105,137.5316,Hotel Route Inn Hamanako
640,Sao Gabriel Da Cachoeira,BR,75.16,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
641,Ishigaki,JP,86.13,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
643,Sola,VU,79.81,few clouds,-13.8833,167.55,Leumerus Bungalows
645,Lethem,GY,81.37,broken clouds,3.3803,-59.7968,Savannah Inn
646,Madras,IN,84.18,light rain,13.0878,80.2785,"Taj Connemara, Chennai"
647,Wad Rawah,SD,80.62,broken clouds,15.1603,33.1397,حوش جلي ودراوة
650,Mathbaria,BD,80.02,light rain,22.2876,89.9593,Shikdar Hotel
651,Bani,DO,82.85,overcast clouds,18.2833,-70.3333,Hospedaje Henriquez
653,Villa Rosario,PA,81.36,overcast clouds,8.7833,-79.8667,Hotel camping hospedaje villa Teddy
657,Wajima,JP,86.68,clear sky,37.4,136.9,Wajiima Onsen Yashio
659,Manokwari,ID,81.23,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
662,Deogarh,IN,76.24,broken clouds,21.5333,84.7333,Amit Henej House
663,Teacapan,MX,87.33,overcast clouds,22.55,-105.75,Hotel los Mangos
667,Gushikawa,JP,85.62,clear sky,26.3544,127.8686,Kirari Guest House
673,Baoying,CN,84.27,overcast clouds,33.2292,119.3092,GreenTree Alliance Yangzhou Baoying Town Huaijiang Street East Taishan Road Hotel
677,Sao Felix Do Xingu,BR,82.69,broken clouds,-6.6447,-51.995,Rio Xingu Camping
684,Warri,NG,75.58,overcast clouds,5.5167,5.75,GT Guesthouse
685,Kupang,ID,75.92,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
686,Chamba,IN,76.12,overcast clouds,32.5667,76.1333,NotOnMap - Rafi's House
687,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
688,Manzanillo,CU,84.58,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
691,Sidhi,IN,80.55,few clouds,24.4167,81.8833,Kamdhenu Sweets
699,Miramar,US,86.0,few clouds,25.9873,-80.2323,Stadium Hotel
700,Hamilton,US,88.95,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
702,Goderich,CA,77.32,overcast clouds,43.7501,-81.7165,Harmony Inn
