City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,-42.8794,147.3294,40.26,96,20,9.22,few clouds
1,Dezhou,CN,37.4486,116.2925,79.99,96,97,5.64,overcast clouds
2,Faanui,PF,-16.4833,-151.75,77.11,69,82,23.64,broken clouds
3,Rikitea,PF,-23.1203,-134.9692,72.34,69,100,32.14,overcast clouds
4,Kismayo,SO,-0.3582,42.5454,74.64,78,52,18.63,broken clouds
5,Madang,PG,-5.2246,145.7966,79.88,85,86,2.98,overcast clouds
6,Vila Velha,BR,-20.3297,-40.2925,75.15,81,0,16.11,clear sky
7,Mataura,NZ,-46.1927,168.8643,39.47,71,8,8.57,clear sky
8,Chokurdakh,RU,70.6333,147.9167,50.0,48,100,16.13,overcast clouds
9,Westport,US,41.1415,-73.3579,87.49,66,0,16.11,clear sky
10,Ribeira Grande,PT,38.5167,-28.7,74.41,83,26,15.61,light rain
11,Carutapera,BR,-1.195,-46.02,77.34,87,72,7.36,broken clouds
12,East London,ZA,-33.0153,27.9116,66.83,88,99,19.39,overcast clouds
13,Narsaq,GL,60.9167,-46.05,46.62,74,2,1.77,clear sky
14,Port Alfred,ZA,-33.5906,26.891,62.19,98,93,1.01,overcast clouds
15,Clyde River,CA,70.4692,-68.5914,42.17,79,82,3.44,broken clouds
16,Maragogi,BR,-9.0122,-35.2225,75.9,67,52,9.62,broken clouds
17,Codrington,AU,-38.2667,141.9667,43.11,79,4,6.49,clear sky
18,Hasaki,JP,35.7333,140.8333,84.6,83,9,13.94,clear sky
19,New Baltimore,US,42.6811,-82.7369,83.05,87,75,4.61,broken clouds
20,Ulaangom,MN,49.9811,92.0667,60.76,53,85,6.22,overcast clouds
21,Vaini,TO,-21.2,-175.2,80.76,89,20,9.22,few clouds
22,Koindu,GN,8.4386,-10.3253,69.51,99,49,4.36,scattered clouds
23,Hermanus,ZA,-34.4187,19.2345,49.8,86,43,2.55,scattered clouds
24,Yeghegnut,AM,40.0919,44.1602,77.09,66,7,4.18,clear sky
25,Inta,RU,66.0317,60.1659,67.59,61,1,12.97,clear sky
26,Albany,US,42.6001,-73.9662,87.64,69,54,7.78,broken clouds
27,Port Elizabeth,ZA,-33.918,25.5701,61.32,99,100,4.61,light intensity shower rain
28,Wageningen,NL,51.9667,5.6667,60.06,84,20,2.3,few clouds
29,Bayan,CN,46.0833,127.4,62.82,83,1,8.52,clear sky
30,Punta Arenas,CL,-53.15,-70.9167,37.51,81,20,11.5,few clouds
31,Cape Town,ZA,-33.9258,18.4232,57.11,89,30,4.0,scattered clouds
32,Sitka,US,57.0531,-135.33,57.09,82,100,6.91,moderate rain
33,Cururupu,BR,-1.8283,-44.8683,75.29,88,50,4.43,scattered clouds
34,Qaanaaq,GL,77.484,-69.3632,43.39,54,3,4.65,clear sky
35,Aksu,CN,41.1231,80.2644,77.02,43,0,3.85,clear sky
36,Mgachi,RU,51.05,142.2667,60.76,98,100,7.92,light rain
37,Saskylakh,RU,71.9167,114.0833,51.04,61,100,7.81,overcast clouds
38,Guerrero Negro,MX,27.9769,-114.0611,83.55,60,96,16.62,overcast clouds
39,Hithadhoo,MV,-0.6,73.0833,81.52,72,99,5.06,overcast clouds
40,Semey,KZ,50.4111,80.2275,55.62,62,0,0.0,clear sky
41,Hilo,US,19.7297,-155.09,89.28,73,40,11.5,scattered clouds
42,Berdigestyakh,RU,62.0989,126.6992,56.35,86,97,6.69,overcast clouds
43,Jamestown,US,42.097,-79.2353,83.84,69,0,9.22,clear sky
44,Bredasdorp,ZA,-34.5322,20.0403,55.22,91,36,3.8,scattered clouds
45,Moose Factory,CA,51.2585,-80.6094,58.96,52,2,7.0,clear sky
46,Busselton,AU,-33.65,115.3333,57.24,78,89,22.7,light rain
47,Atuona,PF,-9.8,-139.0333,77.16,68,78,17.9,broken clouds
48,Helong,CN,42.5397,128.9972,74.35,92,75,3.24,broken clouds
49,Torbay,CA,47.6666,-52.7314,70.75,88,58,18.14,broken clouds
50,Georgiyevskoye,RU,58.731,45.024,60.6,97,48,3.62,scattered clouds
51,Pingdu,CN,36.7844,119.9464,80.38,93,100,3.56,heavy intensity rain
52,Khatanga,RU,71.9667,102.5,53.28,76,78,7.63,broken clouds
53,Sao Filipe,CV,14.8961,-24.4956,79.23,85,96,5.64,overcast clouds
54,Airai,TL,-8.9266,125.4092,62.15,53,18,2.93,few clouds
55,Tuktoyaktuk,CA,69.4541,-133.0374,44.47,74,75,6.08,broken clouds
56,Flinders,AU,-34.5833,150.8552,55.18,67,22,7.0,few clouds
57,Puerto Ayora,EC,-0.7393,-90.3518,70.56,90,57,8.01,broken clouds
58,Qasigiannguit,GL,68.8193,-51.1922,44.85,93,100,1.21,overcast clouds
59,Cabo San Lucas,MX,22.8909,-109.9124,90.61,75,100,8.05,overcast clouds
60,New Norfolk,AU,-42.7826,147.0587,39.92,84,11,2.51,few clouds
61,Bluff,NZ,-46.6,168.3333,39.79,57,38,19.91,scattered clouds
62,High Level,CA,58.5169,-117.136,77.02,33,68,7.36,broken clouds
63,Iqaluit,CA,63.7506,-68.5145,43.7,87,97,5.01,overcast clouds
64,Cedar City,US,37.6775,-113.0619,89.4,18,0,9.22,clear sky
65,Leavenworth,US,39.2333,-95.0336,96.51,52,91,3.0,overcast clouds
66,Gloversville,US,43.0528,-74.3438,87.19,70,18,6.6,few clouds
67,Kapaa,US,22.0752,-159.319,83.48,76,40,10.36,scattered clouds
68,Aklavik,CA,68.2191,-135.0107,54.46,61,96,5.48,overcast clouds
69,Kudahuvadhoo,MV,2.6708,72.8944,81.79,75,95,12.28,overcast clouds
70,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,88,34,7.09,light rain
71,Lianzhou,CN,24.7811,112.3825,78.39,89,95,1.63,overcast clouds
72,Gardez,AF,33.5974,69.2259,68.04,59,3,0.74,clear sky
73,Ulundi,ZA,-28.3352,31.4162,62.58,94,81,3.89,broken clouds
74,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.22,79,69,13.6,broken clouds
75,Beringovskiy,RU,63.05,179.3167,45.25,60,43,23.53,scattered clouds
76,Thompson,CA,55.7435,-97.8558,75.81,38,62,11.03,broken clouds
77,Saint-Honore,CA,48.5334,-71.0824,64.29,68,100,7.23,overcast clouds
78,Mago,RU,53.2514,140.1822,65.75,90,100,7.56,overcast clouds
79,Vanavara,RU,60.34,102.2797,53.6,88,90,2.55,overcast clouds
80,Boyuibe,BO,-20.4167,-63.2833,64.26,73,100,3.09,overcast clouds
81,Nouadhibou,MR,20.931,-17.0347,71.76,90,54,15.35,broken clouds
82,Cervo,ES,43.6702,-7.4101,65.97,86,85,12.84,overcast clouds
83,Dikson,RU,73.5069,80.5464,42.03,100,100,9.98,light rain
84,Aswan,EG,24.0934,32.907,92.21,21,4,14.05,clear sky
85,Halifax,CA,44.6453,-63.5724,80.53,78,78,4.0,broken clouds
86,Saint George,US,37.1041,-113.5841,102.94,14,0,8.99,clear sky
87,Ndungu,TZ,-4.3667,38.05,62.15,88,62,1.72,broken clouds
88,Skjold,DK,55.7971,9.9397,55.85,90,69,7.4,broken clouds
89,Yellowknife,CA,62.456,-114.3525,63.12,67,75,3.44,broken clouds
90,Victoria,HK,22.2855,114.1577,84.38,85,76,8.01,broken clouds
91,Itarema,BR,-2.9248,-39.9167,78.13,80,33,17.02,scattered clouds
92,Loiza,PR,18.4313,-65.8802,83.07,93,40,13.8,scattered clouds
93,Avarua,CK,-21.2078,-159.775,75.25,60,20,17.27,few clouds
94,Husavik,IS,66.0449,-17.3389,52.29,95,98,3.09,moderate rain
95,Mount Gambier,AU,-37.8333,140.7667,44.29,80,32,4.29,scattered clouds
96,Polazna,RU,58.2946,56.4055,61.99,73,92,0.11,overcast clouds
97,Georgetown,MY,5.4112,100.3354,80.89,89,20,0.0,few clouds
98,Berlevag,NO,70.8578,29.0864,50.0,87,100,13.8,light rain
99,Japura,ID,-0.3167,102.35,73.35,96,40,1.83,scattered clouds
100,Palu,ID,-0.8917,119.8707,75.7,95,100,1.63,light rain
101,Redwater,US,33.3582,-94.2544,97.43,46,96,3.53,overcast clouds
102,Nelson Bay,AU,-32.7167,152.15,57.99,94,76,11.01,light rain
103,Mantenopolis,BR,-18.8625,-41.1228,70.16,55,3,6.13,clear sky
104,Komsomolskiy,UZ,40.4272,71.7189,78.35,26,10,1.68,clear sky
105,Bandarbeyla,SO,9.4942,50.8122,75.96,73,5,30.36,clear sky
106,Kalabo,ZM,-14.97,22.6814,58.05,30,0,5.08,clear sky
107,Ushuaia,AR,-54.8,-68.3,35.26,75,0,9.22,clear sky
108,Lompoc,US,34.6391,-120.4579,85.78,65,0,23.0,clear sky
109,Vila,PT,42.0304,-8.1588,62.71,84,4,0.65,clear sky
110,Yelanskiy,RU,56.8419,62.5014,63.0,88,68,1.66,broken clouds
111,Nishihara,JP,26.1842,127.7558,85.68,74,20,5.75,few clouds
112,Dunedin,NZ,-45.8742,170.5036,43.81,44,85,13.0,overcast clouds
113,Valparaiso,CL,-33.0393,-71.6273,52.48,100,0,0.0,clear sky
114,Bethel,US,41.3712,-73.414,86.09,77,75,12.66,light rain
115,Taoudenni,ML,22.6783,-3.9836,101.89,10,0,9.64,clear sky
116,Chimoio,MZ,-19.1164,33.4833,56.21,86,0,1.25,clear sky
117,Butaritari,KI,3.0707,172.7902,81.9,71,100,15.5,overcast clouds
118,Avera,US,33.194,-82.5271,85.37,53,96,1.03,overcast clouds
119,Erzin,TR,36.9559,36.2,77.25,85,79,4.47,broken clouds
120,Bengkulu,ID,-3.8004,102.2655,74.39,87,10,5.64,clear sky
121,Talnakh,RU,69.4865,88.3972,54.21,95,100,5.79,light rain
122,Kashipur,IN,29.2167,78.95,78.28,81,100,4.25,overcast clouds
123,Carnarvon,AU,-24.8667,113.6333,61.57,79,0,11.45,clear sky
124,Turukhansk,RU,65.8167,87.9833,55.0,81,99,3.33,overcast clouds
125,Makakilo City,US,21.3469,-158.0858,86.32,51,0,17.27,clear sky
126,Nikolskoye,RU,59.7035,30.7861,58.89,78,27,4.05,light rain
127,Kita,ML,13.0349,-9.4895,78.96,77,50,2.71,scattered clouds
128,Laguna,US,38.421,-121.4238,96.44,32,0,10.36,clear sky
129,Camacha,PT,33.0833,-16.3333,67.42,78,40,11.5,scattered clouds
130,Port-Cartier,CA,50.0334,-66.8654,66.74,53,96,11.59,overcast clouds
131,Hwange,ZW,-18.3693,26.5019,63.19,40,0,2.13,clear sky
132,Provideniya,RU,64.3833,-173.3,42.91,75,100,15.66,overcast clouds
133,Pali,IN,25.7667,73.3333,84.97,72,100,2.86,light rain
134,San Jose,US,37.3394,-121.895,86.09,51,20,17.27,few clouds
135,Cidreira,BR,-30.1811,-50.2056,58.75,91,100,11.45,overcast clouds
136,Asosa,ET,10.0667,34.5333,59.72,95,100,4.16,overcast clouds
137,Karasjok,NO,69.4719,25.5112,47.23,86,100,15.3,overcast clouds
138,Peace River,CA,56.2501,-117.286,74.97,47,22,13.18,few clouds
139,Mahebourg,MU,-20.4081,57.7,66.25,94,40,3.44,scattered clouds
140,Ostrovnoy,RU,68.0531,39.5131,52.34,79,100,16.55,overcast clouds
141,San Policarpo,PH,12.1791,125.5072,76.82,85,89,2.93,overcast clouds
142,Bambous Virieux,MU,-20.3428,57.7575,66.22,94,40,3.44,scattered clouds
143,Castro,BR,-24.7911,-50.0119,56.97,96,100,4.23,moderate rain
144,Kangaatsiaq,GL,68.3065,-53.4641,40.75,94,100,9.4,overcast clouds
145,Porto Belo,BR,-27.1578,-48.5531,62.55,96,100,2.44,moderate rain
146,Saint-Philippe,RE,-21.3585,55.7679,67.59,82,15,5.19,few clouds
147,Lagoa,PT,39.05,-27.9833,73.78,83,15,18.39,light rain
148,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.54,90,18,14.45,few clouds
149,Ngunguru,NZ,-35.6167,174.5,58.26,79,31,7.09,scattered clouds
150,Nanortalik,GL,60.1432,-45.2371,44.42,84,15,8.48,few clouds
151,Kodiak,US,57.79,-152.4072,62.11,55,0,6.91,clear sky
152,Walvis Bay,NA,-22.9575,14.5053,52.09,84,25,9.62,scattered clouds
153,Pokhara,NP,28.2333,83.9833,71.38,85,95,3.67,overcast clouds
154,Bonavista,CA,48.6499,-53.1147,68.63,85,63,21.25,broken clouds
155,Arraial Do Cabo,BR,-22.9661,-42.0278,70.93,92,95,12.86,overcast clouds
156,Port Hueneme,US,34.1478,-119.1951,104.2,58,0,13.8,clear sky
157,Visby,SE,57.6409,18.296,62.82,63,100,9.22,overcast clouds
158,Verkhnevilyuysk,RU,63.4453,120.3167,54.57,86,86,2.51,overcast clouds
159,Ponta Delgada,PT,37.7333,-25.6667,72.32,88,75,2.3,broken clouds
160,Kaitangata,NZ,-46.2817,169.8464,42.12,57,73,12.93,broken clouds
161,Escanaba,US,45.7453,-87.0646,72.97,75,100,10.36,overcast clouds
162,Pangai,TO,-19.8,-174.35,77.68,79,54,14.7,broken clouds
163,Constitucion,CL,-35.3333,-72.4167,48.81,87,16,9.13,few clouds
164,Gazanjyk,TM,39.2446,55.5154,86.74,26,21,6.98,few clouds
165,Coquimbo,CL,-29.9533,-71.3436,56.93,71,0,6.91,clear sky
166,Honningsvag,NO,70.9821,25.9704,49.75,87,100,17.27,overcast clouds
167,Upernavik,GL,72.7868,-56.1549,42.42,82,87,7.47,overcast clouds
168,Yar-Sale,RU,66.8333,70.8333,64.58,76,0,10.02,clear sky
169,Columbus,US,39.9612,-82.9988,85.91,79,75,9.22,broken clouds
170,Puerto Rico,AR,-26.796,-55.024,60.69,96,100,1.92,overcast clouds
171,Sept-Iles,CA,50.2001,-66.3821,67.05,56,94,10.0,overcast clouds
172,Longyearbyen,SJ,78.2186,15.6401,46.24,93,75,11.5,broken clouds
173,Maun,BW,-19.9833,23.4167,63.39,32,1,0.81,clear sky
174,Barrow,US,71.2906,-156.7887,44.62,76,100,12.66,overcast clouds
175,Wamba,NG,8.9333,8.6,71.82,95,100,2.39,overcast clouds
176,Kodar,IN,16.9833,79.9667,74.3,95,100,15.28,heavy intensity rain
177,Ola,RU,59.5833,151.2833,58.6,72,72,4.94,broken clouds
178,Myitkyina,MM,25.3833,97.4,75.45,100,95,0.4,overcast clouds
179,Bereda,ES,43.2686,-7.5406,64.58,100,68,6.64,broken clouds
180,Assiniboia,CA,49.6334,-105.9845,84.02,20,30,8.05,scattered clouds
181,Ponta Do Sol,PT,32.6667,-17.1,71.71,83,1,2.77,clear sky
182,Mantua,IT,45.1667,10.7833,78.04,84,56,1.99,broken clouds
183,Redlands,US,34.0556,-117.1825,105.31,19,53,7.0,broken clouds
184,Cockburn Town,TC,21.4612,-71.1419,84.16,74,75,13.8,broken clouds
185,Henties Bay,NA,-22.116,14.2845,55.26,90,49,8.81,scattered clouds
186,Prince Rupert,CA,54.3161,-130.3201,60.89,74,20,11.5,few clouds
187,Malazgirt,TR,39.1427,42.5401,66.2,49,0,3.38,clear sky
188,North Auburn,US,38.9313,-121.0819,96.04,29,0,5.75,clear sky
189,Tuatapere,NZ,-46.1333,167.6833,39.38,72,24,11.77,few clouds
190,Karratha,AU,-20.7377,116.8463,63.12,41,0,6.82,clear sky
191,Khandbari,NP,27.3747,87.2039,72.86,88,47,2.89,scattered clouds
192,Mar Del Plata,AR,-38.0023,-57.5575,46.09,83,75,8.05,broken clouds
193,Fortuna,US,40.5982,-124.1573,71.92,73,75,12.66,broken clouds
194,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,78.76,80,69,1.36,broken clouds
195,Adrar,MR,20.5022,-10.0711,100.0,18,69,1.99,broken clouds
196,Bilibino,RU,68.0546,166.4372,45.36,52,11,4.0,few clouds
197,Raisen,IN,23.3333,77.8,76.59,91,100,5.21,light rain
198,Matina,CR,10.0761,-83.2895,82.27,92,95,4.41,overcast clouds
199,Egvekinot,RU,66.3167,-179.1667,39.16,40,54,13.53,broken clouds
200,Manturovo,RU,58.3353,44.7619,61.3,96,53,2.48,broken clouds
201,Ixtapa,MX,20.7,-105.2,87.03,66,100,9.22,overcast clouds
202,Severo-Kurilsk,RU,50.6789,156.125,58.51,87,21,5.19,few clouds
203,Faya,SA,18.3851,42.4509,66.31,71,49,3.85,scattered clouds
204,Castelo Do Piaui,BR,-5.3222,-41.5525,81.97,35,18,7.49,few clouds
205,Yumen,CN,40.2833,97.2,70.54,49,89,6.96,overcast clouds
206,Bathsheba,BB,13.2167,-59.5167,81.21,93,20,16.11,few clouds
207,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,88.43,25,96,5.55,overcast clouds
208,Versalles,FR,48.8,2.1333,68.95,46,0,11.5,clear sky
209,Caluquembe,AO,-13.7833,14.6833,60.06,23,0,2.15,clear sky
210,Agadez,NE,19.75,10.25,95.05,16,98,3.06,overcast clouds
211,Three Hills,CA,51.7001,-113.2686,84.27,32,0,5.75,clear sky
212,Lebu,CL,-37.6167,-73.65,46.51,85,100,8.55,overcast clouds
213,Nome,US,64.5011,-165.4064,48.27,81,100,3.44,overcast clouds
214,Rio Grande,BR,-32.035,-52.0986,57.31,84,100,14.54,overcast clouds
215,Hami,CN,42.8,93.45,82.26,26,23,10.6,few clouds
216,Hambantota,LK,6.1241,81.1185,77.81,82,96,17.98,overcast clouds
217,Dhidhdhoo,MV,6.8833,73.1,80.15,84,100,17.9,overcast clouds
218,Haines Junction,CA,60.7522,-137.5108,64.35,45,90,9.22,overcast clouds
219,Uige,AO,-7.6087,15.0613,65.53,65,5,2.04,clear sky
220,Dingle,PH,10.9995,122.6711,75.52,91,99,3.53,overcast clouds
221,La Palma,US,33.8464,-118.0467,105.96,44,75,10.36,broken clouds
222,Pacific Grove,US,36.6177,-121.9166,78.03,73,0,10.36,clear sky
223,Grindavik,IS,63.8424,-22.4338,50.47,93,75,14.97,broken clouds
224,Porto Novo,BJ,6.4965,2.6036,76.82,85,29,8.93,scattered clouds
225,Akranes,IS,64.3218,-22.0749,50.56,85,80,19.57,broken clouds
226,San Carlos De Bariloche,AR,-41.1456,-71.3082,31.89,98,100,3.15,snow
227,Falun,SE,60.6036,15.626,52.21,67,100,2.08,overcast clouds
228,Los Andes,CL,-32.8337,-70.5983,46.0,66,48,4.99,scattered clouds
229,Zyryanka,RU,65.75,150.85,68.18,57,81,9.89,broken clouds
230,Igarka,RU,67.4667,86.5833,56.86,84,100,7.05,overcast clouds
