City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Maslova Pristan,RU,50.4587,36.7408,67.35,49,83,3.62,broken clouds
232,Gagino,RU,55.2314,45.0339,65.07,64,5,3.78,clear sky
233,Boa Esperanca,BR,-21.09,-45.5658,75.92,32,100,0.16,overcast clouds
234,Hervey Bay,AU,-25.2986,152.8535,60.03,63,0,11.99,clear sky
235,Pisco,PE,-13.7,-76.2167,62.65,77,20,9.22,few clouds
236,San Miguel,SV,13.4833,-88.1833,89.26,78,75,9.22,broken clouds
237,Deputatskiy,RU,69.3,139.9,49.98,89,100,5.06,overcast clouds
238,Zlocieniec,PL,53.5329,16.0113,57.69,72,31,5.28,scattered clouds
239,San Cristobal,VE,7.7669,-72.225,77.18,76,95,3.4,overcast clouds
240,Kajaani,FI,64.2273,27.7285,51.85,87,20,6.91,few clouds
241,Saldanha,ZA,-33.0117,17.9442,53.65,92,25,11.32,scattered clouds
242,Vao,NC,-22.6667,167.4833,71.98,83,4,9.48,clear sky
243,Arman,RU,59.7,150.1667,61.16,65,97,3.18,overcast clouds
244,Zambezi,ZM,-13.5432,23.1047,56.73,34,0,5.59,clear sky
245,Fort Nelson,CA,58.8053,-122.7002,71.19,40,75,10.36,broken clouds
246,Birjand,IR,32.8663,59.2211,70.27,24,0,4.61,clear sky
247,Alva,GB,56.1528,-3.8051,59.67,86,99,7.11,overcast clouds
248,Ilulissat,GL,69.2167,-51.1,44.62,87,100,4.61,overcast clouds
249,Saint Anthony,US,45.0205,-93.218,74.35,74,100,9.22,overcast clouds
250,Aasiaat,GL,68.7098,-52.8699,38.73,93,97,7.07,overcast clouds
251,Palmer,US,42.1584,-72.3287,87.24,77,75,12.66,broken clouds
252,Wau,SS,7.7029,27.9953,69.98,98,94,4.27,moderate rain
253,Nalut,LY,30.3333,10.85,84.07,29,13,15.99,few clouds
254,Ormara,PK,25.2088,64.6357,80.91,88,100,10.13,overcast clouds
255,Tasiilaq,GL,65.6145,-37.6368,42.96,98,100,6.87,moderate rain
256,Englewood,US,39.6478,-104.9878,84.97,46,75,10.36,broken clouds
257,Manjacaze,MZ,-24.7117,33.8828,64.87,79,25,8.63,scattered clouds
258,Bac Lieu,VN,9.285,105.7244,78.06,86,100,7.72,overcast clouds
259,Leticia,CO,-4.2153,-69.9406,78.85,83,40,3.44,heavy intensity rain
260,Asau,RO,46.4333,26.4,63.52,93,0,4.21,clear sky
261,Cascais,PT,38.6979,-9.4215,67.93,66,2,3.0,clear sky
262,La Asuncion,VE,11.0333,-63.8628,85.73,66,5,12.66,clear sky
263,Bestobe,KZ,52.4994,73.0975,61.18,80,98,5.46,overcast clouds
264,Areosa,PT,41.7178,-8.8571,63.32,95,10,1.45,clear sky
265,Ozinki,RU,51.1786,49.6769,72.64,41,34,7.07,scattered clouds
266,Sidi Bin Nur,TN,35.5333,10.9167,82.31,66,0,7.67,clear sky
267,Mabaruma,GY,8.2,-59.7833,76.91,88,84,4.14,broken clouds
268,Lorengau,PG,-2.0226,147.2712,83.28,73,82,8.37,broken clouds
269,Kosa,RU,59.9445,54.9977,68.38,63,98,3.36,overcast clouds
270,Morlaix,FR,48.5833,-4.0,62.06,87,2,8.05,clear sky
271,Alta Gracia,AR,-31.6529,-64.4283,51.89,62,97,4.63,light rain
272,Pokrovsk,UA,48.282,37.1758,71.44,33,2,8.68,clear sky
273,Baykit,RU,61.67,96.37,56.52,86,60,3.24,broken clouds
274,Grand-Santi,GF,4.25,-54.3833,77.77,75,86,1.7,overcast clouds
275,Jalu,LY,29.0331,21.5482,79.7,57,0,11.63,clear sky
276,Atar,MR,20.5169,-13.0499,98.06,28,6,10.02,clear sky
277,Minot,US,48.2325,-101.2963,71.82,56,0,5.75,clear sky
278,Tautira,PF,-17.7333,-149.15,75.11,73,93,22.66,light rain
279,Maceio,BR,-9.6658,-35.7353,72.84,88,20,5.75,few clouds
280,Anadyr,RU,64.75,177.4833,46.9,53,40,20.0,scattered clouds
281,Bwanga,TZ,-3.0308,31.7601,67.73,43,3,4.68,clear sky
282,Zhongshu,CN,24.5167,103.7667,63.37,94,83,0.96,broken clouds
283,Durham,US,36.0335,-78.8664,88.34,72,75,4.61,broken clouds
284,Nha Trang,VN,12.25,109.1833,77.0,89,100,5.75,overcast clouds
285,Ilhabela,BR,-23.7781,-45.3581,69.06,91,100,2.1,overcast clouds
286,Conde,BR,-7.2597,-34.9075,72.86,88,0,4.61,clear sky
287,Ancud,CL,-41.8697,-73.8203,45.23,81,12,2.08,few clouds
288,Billings,US,45.7833,-108.5007,87.3,23,0,9.22,clear sky
289,Murray Bridge,AU,-35.1167,139.2667,51.12,83,0,2.13,clear sky
290,Sestri Levante,IT,44.2732,9.3968,80.51,84,55,3.0,broken clouds
291,Manadhoo,MV,5.7667,73.3833,80.26,82,100,17.63,overcast clouds
292,Arrecife,ES,28.963,-13.5477,73.38,78,20,21.85,few clouds
293,Yulara,AU,-25.2406,130.9889,49.42,43,0,11.12,clear sky
294,Mezen,RU,65.8522,44.24,54.82,77,93,6.89,overcast clouds
295,Miracema Do Tocantins,BR,-9.5618,-48.3967,84.18,29,38,2.28,scattered clouds
296,Aparecida Do Taboado,BR,-20.0867,-51.0936,82.2,29,100,2.86,overcast clouds
297,Luderitz,NA,-26.6481,15.1594,56.66,74,0,9.4,clear sky
298,Andenes,NO,69.3143,16.1194,49.98,87,100,13.8,overcast clouds
299,Seka,TH,17.9285,103.9552,73.31,98,98,4.23,light rain
300,Eureka,US,40.8021,-124.1637,74.68,80,87,5.01,overcast clouds
301,Salalah,OM,17.0151,54.0924,75.29,100,100,2.3,light intensity drizzle
302,Vardo,NO,70.3705,31.1107,48.18,87,100,14.97,overcast clouds
303,Luwuk,ID,-0.9516,122.7875,77.05,87,100,4.05,overcast clouds
304,Geraldton,AU,-28.7667,114.6,50.41,93,3,13.8,clear sky
305,Mocajuba,BR,-2.5842,-49.5072,81.14,67,71,4.72,broken clouds
306,Kirovskiy,RU,45.0917,133.5136,73.15,95,100,5.88,overcast clouds
307,Chuy,UY,-33.6971,-53.4616,47.32,87,14,7.38,few clouds
308,Ulaanbaatar,MN,47.9077,106.8832,51.93,82,40,4.47,scattered clouds
309,Muroto,JP,33.2833,134.15,83.77,77,79,6.87,broken clouds
310,Terrace Bay,CA,48.7834,-87.1,58.17,64,90,5.66,overcast clouds
311,Ndola,ZM,-12.9587,28.6366,56.61,52,1,5.32,clear sky
312,Pevek,RU,69.7008,170.3133,32.43,94,100,16.02,overcast clouds
313,Port Lincoln,AU,-34.7333,135.8667,49.1,73,1,6.64,clear sky
314,Cherskiy,RU,68.75,161.3,46.44,55,95,2.98,overcast clouds
315,Paamiut,GL,61.994,-49.6678,43.18,89,3,18.43,clear sky
316,Sehithwa,BW,-20.4667,22.7167,63.95,32,5,5.66,clear sky
317,Owando,CG,-0.4819,15.8999,76.03,71,97,1.63,overcast clouds
318,Gao,ML,16.6362,1.637,89.62,38,94,18.19,overcast clouds
319,Muros,ES,42.7762,-9.0603,67.68,93,38,1.83,scattered clouds
320,Lavrentiya,RU,65.5833,-171.0,37.92,79,100,17.13,light rain
321,Port Blair,IN,11.6667,92.75,78.84,89,100,6.91,mist
322,Villa Carlos Paz,AR,-31.4241,-64.4978,50.4,44,100,3.0,overcast clouds
323,Vestmannaeyjar,IS,63.4427,-20.2734,51.8,86,81,18.77,broken clouds
324,Sergeyevka,KZ,53.88,67.4158,59.49,84,96,6.93,overcast clouds
325,Cassilandia,BR,-19.1133,-51.7342,81.09,31,99,3.4,overcast clouds
326,Wanning,CN,18.8003,110.3967,80.28,88,100,4.18,overcast clouds
327,Cocorit,MX,27.5833,-109.9667,89.94,51,72,7.16,broken clouds
328,Buala,SB,-8.145,159.5921,83.07,71,98,2.21,moderate rain
329,Moree,AU,-29.4667,149.85,51.87,66,0,8.55,clear sky
330,Drezdenko,PL,52.8383,15.8308,57.27,65,51,4.5,broken clouds
331,Inhambane,MZ,-23.865,35.3833,68.7,84,24,10.13,few clouds
332,Aksarka,RU,66.5606,67.7975,66.54,72,33,7.14,scattered clouds
333,Zemio,CF,5.0314,25.1361,67.44,99,94,3.69,light rain
334,Gongzhuling,CN,43.5008,124.8198,65.98,89,11,5.35,few clouds
335,Nipawin,CA,53.3668,-104.0009,75.24,57,0,12.66,clear sky
336,Esperance,AU,-33.8667,121.9,48.78,85,0,14.52,clear sky
337,Hurth,DE,50.8708,6.8676,63.41,63,0,3.44,clear sky
338,Skjervoy,NO,70.0311,20.9714,50.0,82,100,17.98,light rain
339,Leh,IN,34.1667,77.5833,64.11,56,47,4.63,scattered clouds
340,Kasungu,MW,-13.0333,33.4833,58.95,55,0,3.76,clear sky
341,Kabalo,CD,-6.05,26.9167,77.04,33,5,5.32,clear sky
342,Touros,BR,-5.1989,-35.4608,75.25,79,6,11.86,clear sky
343,Myra,IT,45.4358,12.1348,73.49,72,0,10.36,clear sky
344,Nyurba,RU,63.2842,118.3319,55.31,77,53,2.77,broken clouds
345,Isangel,VU,-19.55,169.2667,82.51,83,75,4.61,broken clouds
346,Acapulco,MX,16.8634,-99.8901,85.82,70,75,11.5,broken clouds
347,Hun,LY,29.1268,15.9477,81.95,37,0,7.61,clear sky
348,Boqueron,PR,18.0269,-67.1691,85.14,77,22,1.01,few clouds
349,Belyy Yar,RU,53.6039,91.3903,46.29,87,0,0.0,clear sky
350,Pemangkat,ID,1.1667,108.9667,76.46,87,58,8.61,broken clouds
351,Dustlik,UZ,40.5247,68.0358,74.26,31,3,2.01,clear sky
352,Matara,LK,5.9485,80.5353,76.86,88,100,11.63,overcast clouds
353,Murighiol,RO,45.0333,29.1667,73.89,52,9,7.72,clear sky
354,Rio Gallegos,AR,-51.6226,-69.2181,37.45,81,100,14.97,overcast clouds
355,Marienburg,PL,54.0359,19.0266,58.87,78,34,4.74,scattered clouds
356,Saint-Joseph,RE,-21.3667,55.6167,66.58,80,8,6.4,clear sky
357,Dong Hoi,VN,17.4833,106.6,79.32,83,100,6.85,moderate rain
358,Kotaparh,IN,19.15,82.35,71.62,98,100,3.6,overcast clouds
359,Cayenne,GF,4.9333,-52.3333,83.08,1,0,5.75,clear sky
360,Manzil Kamil,TN,35.6248,10.6673,81.84,69,0,9.22,clear sky
361,Caravelas,BR,-17.7125,-39.2481,73.38,78,2,9.26,clear sky
362,Cozumel,MX,20.5083,-86.9458,82.0,89,100,2.3,overcast clouds
363,Verkhnyaya Inta,RU,65.9811,60.3094,67.96,59,1,11.56,clear sky
364,Ahtopol,BG,42.1,27.95,74.59,86,1,11.97,clear sky
365,Orikhove,UA,45.1294,33.6318,73.31,49,0,9.24,clear sky
366,Escarcega,MX,18.6089,-90.7454,70.99,98,100,6.53,overcast clouds
367,Tiksi,RU,71.6872,128.8694,46.74,96,100,2.73,light rain
368,Korla,CN,41.7597,86.1469,81.01,29,5,0.47,clear sky
369,Zhigansk,RU,66.7697,123.3711,52.0,87,63,16.24,broken clouds
370,Rabat,MA,33.9911,-6.8401,71.67,73,75,4.61,broken clouds
371,Dauriya,RU,49.9333,116.8667,54.68,61,4,18.21,clear sky
372,Souillac,MU,-20.5167,57.5167,64.78,94,40,3.44,scattered clouds
373,Richards Bay,ZA,-28.783,32.0377,66.87,93,87,9.75,overcast clouds
374,Kuala Kedah,MY,6.1,100.3,76.98,100,20,2.3,mist
375,Inuvik,CA,68.3499,-133.7218,54.46,66,75,2.3,broken clouds
376,Carbonia,IT,39.1672,8.5222,80.01,80,0,6.4,clear sky
377,Chapais,CA,49.7834,-74.8492,62.38,45,98,5.95,overcast clouds
378,Cascas,PE,-7.4833,-78.8167,68.43,64,56,3.2,broken clouds
379,Tura,IN,25.5198,90.2201,73.8,99,99,6.64,moderate rain
380,Am Timan,TD,11.0297,20.2827,71.46,94,67,6.46,broken clouds
381,Tocopilla,CL,-22.092,-70.1979,60.82,67,5,2.3,clear sky
382,Klaksvik,FO,62.2266,-6.589,54.52,98,99,14.74,overcast clouds
383,Torres,BR,-29.3353,-49.7269,60.82,95,100,6.71,overcast clouds
384,Khilok,RU,51.3674,110.4676,49.8,74,0,5.46,clear sky
385,Silver City,US,32.7701,-108.2803,89.56,32,40,7.0,scattered clouds
386,Maniitsoq,GL,65.4167,-52.9,40.1,94,100,2.86,overcast clouds
387,Rohru,IN,31.2167,77.75,66.24,84,100,2.84,overcast clouds
388,Harbour Breton,CA,47.4833,-55.7983,65.08,99,99,11.41,overcast clouds
389,Tahoua,NE,14.8888,5.2692,89.29,51,84,13.56,broken clouds
390,Tiznit,MA,29.5833,-9.5,77.68,27,0,3.76,clear sky
391,Daru,PG,-9.0763,143.2092,78.66,87,68,16.22,broken clouds
392,Mossendjo,CG,-2.9506,12.7261,68.47,72,6,3.69,clear sky
393,Poddorye,RU,57.4695,31.1156,52.25,81,19,1.79,few clouds
394,Tarbes,FR,43.25,0.1667,70.27,64,0,3.44,clear sky
395,Luan,CH,46.3592,6.9759,59.63,86,98,3.76,overcast clouds
396,Usvyaty,RU,55.7456,30.7533,51.94,88,1,2.28,clear sky
397,Liberal,US,37.0431,-100.921,100.54,20,0,19.57,clear sky
398,College,US,64.8569,-147.8028,59.58,62,75,9.22,broken clouds
399,Kalmunai,LK,7.4167,81.8167,78.49,70,95,4.27,overcast clouds
400,Mykolayiv,UA,46.9659,31.9974,75.97,35,0,6.67,clear sky
401,Neiafu,TO,-18.65,-173.9833,83.08,74,20,12.66,few clouds
402,Kuminskiy,RU,58.6667,66.5667,60.06,79,43,3.6,scattered clouds
403,Protvino,RU,54.8664,37.2178,63.28,97,100,2.46,light rain
404,Kahului,US,20.8947,-156.47,93.22,38,20,20.71,few clouds
405,Terrace,CA,54.5163,-128.6035,73.31,40,40,18.41,scattered clouds
406,Liuzhou,CN,24.3126,109.3892,80.4,83,71,1.63,broken clouds
407,Vredendal,ZA,-31.6683,18.5012,56.46,76,89,6.58,overcast clouds
408,Kavieng,PG,-2.5744,150.7967,82.31,76,80,13.71,broken clouds
409,Ahuatempan,MX,18.4167,-98.0167,77.81,35,100,18.7,overcast clouds
410,Mayumba,GA,-3.432,10.6554,67.23,90,59,3.29,broken clouds
411,Bousse,BF,12.6606,-1.8922,82.65,61,1,7.67,light rain
412,Mastic Beach,US,40.7668,-72.8521,84.97,81,0,21.0,clear sky
413,Broome,US,42.2506,-75.833,85.62,68,0,9.22,clear sky
414,Opuwo,NA,-18.0607,13.84,64.81,24,12,5.59,few clouds
415,Tazovskiy,RU,67.4667,78.7,56.75,93,23,6.4,few clouds
416,Borogontsy,RU,62.6683,131.1683,58.8,68,13,2.59,few clouds
417,Kiruna,SE,67.8557,20.2251,43.72,87,75,4.61,broken clouds
418,Gat,IL,31.61,34.7642,77.68,66,0,1.25,clear sky
419,Oni,GE,42.5794,43.4425,65.35,88,94,3.96,overcast clouds
420,Pestovo,RU,58.5938,35.8024,50.56,81,91,1.52,overcast clouds
421,Umm Lajj,SA,25.0213,37.2685,89.58,68,100,13.56,overcast clouds
422,Liku,ID,-0.7275,119.8922,74.82,93,100,1.3,moderate rain
423,Kargasok,RU,59.0556,80.8572,52.72,89,21,7.78,few clouds
424,Xuddur,SO,4.1213,43.8894,67.46,75,29,20.62,scattered clouds
425,Maldonado,UY,-34.6667,-54.9167,48.22,90,72,5.73,broken clouds
426,Hanting,CN,36.7708,119.2108,84.6,82,100,4.21,moderate rain
427,Miraflores,MX,19.2167,-98.8083,66.87,69,100,3.42,overcast clouds
428,Rosetta,EG,31.4044,30.4164,78.55,77,0,6.06,clear sky
429,Zhanaozen,KZ,43.3,52.8,77.54,27,84,12.41,broken clouds
430,Beaumont,US,30.0861,-94.1019,91.44,56,0,12.66,clear sky
431,Edd,ER,13.9297,41.6925,90.09,66,99,1.74,light rain
432,Nanjing,CN,32.0617,118.7778,89.51,67,100,4.03,overcast clouds
433,Liverpool,GB,53.4106,-2.9779,61.34,81,0,2.3,clear sky
434,Diamantino,BR,-14.4086,-56.4461,81.61,51,70,3.27,broken clouds
435,Pucara,PE,-15.9803,-71.4606,35.73,36,6,8.32,clear sky
436,Qaqortoq,GL,60.7167,-46.0333,44.73,82,0,5.19,clear sky
437,Shingu,JP,33.7333,135.9833,83.86,77,59,4.52,broken clouds
438,Bocaiuva,BR,-17.1078,-43.815,74.91,32,39,2.01,scattered clouds
439,Kirakira,SB,-10.4544,161.9205,82.24,75,89,8.03,overcast clouds
440,Solano,US,38.2333,-121.9511,93.52,36,0,21.85,clear sky
441,Sabang,ID,5.8933,95.3214,81.48,74,95,18.21,overcast clouds
442,Talara,PE,-4.5772,-81.2719,64.13,82,6,19.04,clear sky
443,Whitehorse,CA,60.7161,-135.0538,58.1,71,75,5.75,broken clouds
444,Hauterive,FR,46.0901,3.4459,68.76,52,0,1.63,clear sky
445,Chengzihe,CN,45.3333,131.0667,69.57,84,86,9.62,overcast clouds
446,Kyrksaeterora,NO,63.2906,9.0891,55.36,80,93,2.86,overcast clouds
447,Tezu,IN,27.9167,96.1667,77.65,88,57,4.27,broken clouds
448,Urumqi,CN,43.801,87.6005,76.15,38,0,4.47,clear sky
449,Necochea,AR,-38.5473,-58.7368,40.55,79,95,6.85,overcast clouds
450,Ankazoabo,MG,-22.2833,44.5167,62.47,59,0,7.18,clear sky
451,Klyuchi,RU,52.2667,79.1667,59.86,80,12,5.84,few clouds
452,Lima,PE,-12.0432,-77.0282,59.25,77,100,11.5,overcast clouds
453,Goma,CD,-1.6792,29.2228,62.74,75,12,0.76,few clouds
454,Madinat Sittah Uktubar,EG,29.8167,31.05,81.27,47,0,7.78,clear sky
455,Samarai,PG,-10.6167,150.6667,80.65,73,52,13.2,broken clouds
456,Portland,US,45.5234,-122.6762,102.94,22,20,12.66,few clouds
457,Cojocna,RO,46.75,23.8333,73.11,69,0,2.3,clear sky
458,Ludvika,SE,60.1496,15.1878,51.6,72,87,3.44,overcast clouds
459,San Quintin,MX,30.4833,-115.95,77.83,71,84,6.71,broken clouds
460,Jimo,CN,36.3897,120.4622,87.58,84,0,6.71,clear sky
461,Sidi Ali,DZ,36.0998,0.4206,74.66,78,0,4.56,clear sky
462,Yinchuan,CN,38.4681,106.2731,77.83,56,81,9.48,broken clouds
463,Horsham,GB,51.064,-0.3272,66.25,71,0,4.61,clear sky
464,Ureki,GE,41.9956,41.7786,69.76,86,66,4.23,broken clouds
465,Santiago Del Estero,AR,-27.7951,-64.2615,64.0,48,76,8.01,broken clouds
466,Puerto Ayacucho,VE,5.6639,-67.6236,79.84,80,24,3.02,moderate rain
467,Port Hardy,CA,50.6996,-127.4199,75.38,60,20,10.36,few clouds
468,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.28,66,65,9.48,broken clouds
