City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2022-08-07 22:07:25,-21.2,-175.2,80.76,89,20,8.05
1,Belmonte,BR,2022-08-07 22:07:25,-15.8631,-38.8828,72.79,75,15,8.59
2,Albany,US,2022-08-07 22:04:28,42.6001,-73.9662,90.64,69,64,1.01
3,Krasnoselkup,RU,2022-08-07 22:07:26,65.7,82.4667,58.71,78,100,8.23
4,Rikitea,PF,2022-08-07 22:02:46,-23.1203,-134.9692,72.52,69,100,32.12
5,Puerto Ayora,EC,2022-08-07 22:07:26,-0.7393,-90.3518,75.16,88,62,4.0
6,Ushuaia,AR,2022-08-07 22:03:10,-54.8,-68.3,38.86,65,0,10.36
7,Cabo San Lucas,MX,2022-08-07 22:04:26,22.8909,-109.9124,93.61,72,75,8.05
8,Dikson,RU,2022-08-07 22:07:27,73.5069,80.5464,42.04,100,100,9.95
9,Georgetown,MY,2022-08-07 22:03:26,5.4112,100.3354,80.89,87,20,0.0
10,Saint-Philippe,RE,2022-08-07 22:07:27,-21.3585,55.7679,67.59,81,18,5.17
11,Cantanhede,BR,2022-08-07 22:07:28,-3.6333,-44.3767,80.13,55,1,3.38
12,Kavaratti,IN,2022-08-07 22:07:28,10.5669,72.642,80.49,83,99,23.89
13,Verkhnyaya Inta,RU,2022-08-07 22:07:29,65.9811,60.3094,67.3,60,1,10.58
14,Mataura,NZ,2022-08-07 22:07:29,-46.1927,168.8643,37.47,76,9,7.52
15,Rabo De Peixe,PT,2022-08-07 22:07:29,37.8,-25.5833,71.11,88,40,4.61
16,Beira,MZ,2022-08-07 22:07:30,-19.8436,34.8389,66.94,86,0,7.49
17,Hambantota,LK,2022-08-07 22:07:30,6.1241,81.1185,77.34,100,0,10.36
18,Kaitangata,NZ,2022-08-07 22:07:30,-46.2817,169.8464,40.91,60,81,12.24
19,Hermanus,ZA,2022-08-07 22:07:31,-34.4187,19.2345,49.8,86,54,2.33
20,Smithers,CA,2022-08-07 22:07:31,54.7804,-127.1743,74.19,42,41,7.87
21,Bredasdorp,ZA,2022-08-07 22:07:32,-34.5322,20.0403,53.42,94,22,4.63
22,Tuktoyaktuk,CA,2022-08-07 22:07:32,69.4541,-133.0374,44.33,74,81,6.51
23,Hobart,AU,2022-08-07 22:07:32,-42.8794,147.3294,35.06,97,20,8.05
24,Barrow,US,2022-08-07 22:07:33,71.2906,-156.7887,44.62,70,100,8.05
25,Port Elizabeth,ZA,2022-08-07 22:03:20,-33.918,25.5701,61.32,99,100,4.0
26,Yellowknife,CA,2022-08-07 22:07:33,62.456,-114.3525,58.95,84,100,10.67
27,Nanortalik,GL,2022-08-07 22:07:34,60.1432,-45.2371,45.09,82,7,8.84
28,Bentiu,SS,2022-08-07 22:07:34,9.2333,29.8333,74.35,88,100,3.71
29,Komsomolskiy,UZ,2022-08-07 22:07:34,40.4272,71.7189,79.23,25,6,2.98
30,Umm Kaddadah,SD,2022-08-07 22:07:35,13.6017,26.6876,84.99,49,94,10.4
31,Torbay,CA,2022-08-07 22:07:35,47.6666,-52.7314,72.75,86,48,17.36
32,Laguna,US,2022-08-07 22:05:29,38.421,-121.4238,96.31,34,0,10.36
33,Hofn,IS,2022-08-07 22:07:36,64.2539,-15.2082,52.18,93,100,18.45
34,Naze,JP,2022-08-07 22:07:36,28.3667,129.4833,79.65,77,2,2.28
35,Hilo,US,2022-08-07 22:07:36,19.7297,-155.09,89.28,74,75,8.05
36,Tiksi,RU,2022-08-07 22:07:37,71.6872,128.8694,46.29,96,100,3.33
37,Salobrena,ES,2022-08-07 22:07:37,36.7428,-3.5872,86.47,78,0,4.09
38,Monte Plata,DO,2022-08-07 22:07:38,18.807,-69.784,84.02,89,100,7.58
39,Kieta,PG,2022-08-07 22:07:38,-6.2167,155.6333,80.82,80,93,0.83
40,Jamestown,US,2022-08-07 22:06:59,42.097,-79.2353,85.59,65,40,8.05
41,Busselton,AU,2022-08-07 22:07:39,-33.65,115.3333,57.27,77,98,22.41
42,Ancud,CL,2022-08-07 22:07:39,-41.8697,-73.8203,45.23,76,12,1.52
43,Pangai,TO,2022-08-07 22:07:39,-19.8,-174.35,77.61,79,50,14.81
44,Saint George,US,2022-08-07 22:04:37,37.1041,-113.5841,102.79,16,0,5.01
45,Carnarvon,AU,2022-08-07 22:07:40,-24.8667,113.6333,61.75,79,0,11.25
46,Santa Barbara,US,2022-08-07 22:07:40,34.7333,-120.0343,91.35,44,0,13.8
47,Victoria,HK,2022-08-07 22:04:47,22.2855,114.1577,83.32,89,86,5.99
48,Chikwawa,MW,2022-08-07 22:08:41,-16.0335,34.8009,65.48,64,0,1.03
49,Khatanga,RU,2022-08-07 22:08:41,71.9667,102.5,52.16,79,73,7.54
50,Sao Jose Da Coroa Grande,BR,2022-08-07 22:08:41,-8.8978,-35.1478,75.79,69,56,9.37
51,East London,ZA,2022-08-07 22:08:42,-33.0153,27.9116,67.3,86,100,19.04
52,Castro,BR,2022-08-07 22:08:42,-24.7911,-50.0119,57.47,95,100,4.07
53,Lebu,CL,2022-08-07 22:08:43,-37.6167,-73.65,46.85,85,100,8.99
54,San Cristobal,VE,2022-08-07 22:08:43,7.7669,-72.225,77.18,61,94,5.14
55,Moramanga,MG,2022-08-07 22:08:43,-18.9333,48.2,50.79,99,35,1.61
56,Tasiilaq,GL,2022-08-07 22:08:44,65.6145,-37.6368,44.76,96,100,4.32
57,Antsohihy,MG,2022-08-07 22:08:44,-14.8796,47.9875,65.84,72,35,5.32
58,Souillac,MU,2022-08-07 22:08:44,-20.5167,57.5167,66.58,94,75,3.44
59,Saldanha,ZA,2022-08-07 22:08:45,-33.0117,17.9442,54.97,94,31,13.82
60,Bambous Virieux,MU,2022-08-07 22:08:45,-20.3428,57.7575,66.45,94,75,3.44
61,Constitucion,CL,2022-08-07 22:08:45,-35.3333,-72.4167,50.36,84,19,9.62
62,Nioki,CD,2022-08-07 22:08:46,-2.7167,17.6833,79.16,52,84,3.11
63,Acapulco,MX,2022-08-07 22:08:12,16.8634,-99.8901,85.82,74,75,9.22
64,Port Augusta,AU,2022-08-07 22:08:46,-32.5,137.7667,42.62,76,0,2.66
65,Cape Town,ZA,2022-08-07 22:06:49,-33.9258,18.4232,57.11,87,38,1.99
66,Semey,KZ,2022-08-07 22:08:47,50.4111,80.2275,66.43,42,48,4.25
67,Areka,ET,2022-08-07 22:08:47,7.0667,37.7,60.48,86,98,2.15
68,Slave Lake,CA,2022-08-07 22:08:48,55.2834,-114.769,75.13,42,1,11.95
69,Esperance,AU,2022-08-07 22:08:48,-33.8667,121.9,48.63,85,0,13.38
70,Okhotsk,RU,2022-08-07 22:08:48,59.3833,143.3,55.45,83,100,9.78
71,Port Alfred,ZA,2022-08-07 22:08:49,-33.5906,26.891,62.19,98,96,4.0
72,Malpe,IN,2022-08-07 22:08:49,13.35,74.7167,76.3,89,100,16.37
73,Pacific Grove,US,2022-08-07 22:08:50,36.6177,-121.9166,81.39,73,0,12.66
74,Hualmay,PE,2022-08-07 22:08:50,-11.0964,-77.6139,63.63,78,58,12.77
75,Guerrero Negro,MX,2022-08-07 22:08:50,27.9769,-114.0611,86.31,55,95,14.63
76,Morehead,US,2022-08-07 22:05:46,37.2711,-87.1764,74.95,83,0,0.0
77,Kapaa,US,2022-08-07 22:08:51,22.0752,-159.319,82.72,78,75,11.5
78,Makakilo City,US,2022-08-07 22:03:53,21.3469,-158.0858,86.32,53,0,13.8
79,Tiarei,PF,2022-08-07 22:08:51,-17.5333,-149.3333,80.62,73,74,24.49
80,Nikolskoye,RU,2022-08-07 22:08:52,59.7035,30.7861,58.89,79,11,4.09
81,Zonguldak,TR,2022-08-07 22:06:09,41.25,31.8333,61.18,95,0,2.82
82,Kahului,US,2022-08-07 22:08:52,20.8947,-156.47,91.42,43,20,14.97
83,Norman Wells,CA,2022-08-07 22:08:53,65.282,-126.8329,62.04,58,100,5.17
84,Abu Dhabi,AE,2022-08-07 22:08:46,24.4667,54.3667,98.71,45,0,2.3
85,San Quintin,MX,2022-08-07 22:08:53,30.4833,-115.95,78.08,71,87,6.24
86,Padang,ID,2022-08-07 22:08:54,-0.9492,100.3543,75.25,85,84,2.71
87,Vitim,RU,2022-08-07 22:08:54,59.4511,112.5578,49.59,98,100,3.6
88,Lagoa,PT,2022-08-07 22:08:54,39.05,-27.9833,73.81,82,14,17.6
89,Mar Del Plata,AR,2022-08-07 22:08:55,-38.0023,-57.5575,46.09,81,75,9.22
90,Punta Arenas,CL,2022-08-07 22:04:16,-53.15,-70.9167,39.31,75,20,12.66
91,Mayumba,GA,2022-08-07 22:08:55,-3.432,10.6554,67.37,90,55,2.59
92,Torrington,US,2022-08-07 22:05:22,41.8007,-73.1212,89.69,67,93,1.99
93,Hami,CN,2022-08-07 22:08:56,42.8,93.45,83.05,25,29,10.78
94,Korablino,RU,2022-08-07 22:09:56,53.9164,40.0133,67.71,49,5,4.52
95,Jardim,BR,2022-08-07 22:09:56,-21.4803,-56.1381,72.27,70,100,1.92
96,San Ignacio,BZ,2022-08-07 22:09:57,17.1561,-89.0714,77.14,94,0,0.0
97,Broome,US,2022-08-07 22:09:57,42.2506,-75.833,88.2,63,20,11.5
98,Bluff,NZ,2022-08-07 22:09:58,-46.6,168.3333,37.8,60,43,19.48
99,Touros,BR,2022-08-07 22:09:58,-5.1989,-35.4608,75.79,77,7,11.9
100,Erenhot,CN,2022-08-07 22:09:59,43.6475,111.9767,66.36,54,75,8.08
101,Longyearbyen,SJ,2022-08-07 22:09:59,78.2186,15.6401,46.24,93,75,10.36
102,New Norfolk,AU,2022-08-07 22:09:59,-42.7826,147.0587,34.72,89,12,2.62
103,Zapolyarnyy,RU,2022-08-07 22:10:00,69.4154,30.8136,47.48,88,96,17.76
104,Dukat,RU,2022-08-07 22:10:00,62.55,155.55,66.94,57,89,4.32
105,Clyde River,CA,2022-08-07 22:10:01,70.4692,-68.5914,42.84,78,91,4.34
106,Mae Sai,TH,2022-08-07 22:10:01,20.4335,99.8762,72.54,100,100,1.3
107,Thompson,CA,2022-08-07 22:10:01,55.7435,-97.8558,75.65,37,74,13.6
108,La Rioja,ES,2022-08-07 22:07:53,42.25,-2.5,67.78,65,34,1.72
109,California City,US,2022-08-07 22:10:04,35.1258,-117.9859,104.09,14,0,5.75
110,Hobyo,SO,2022-08-07 22:10:08,5.3505,48.5268,75.18,84,1,26.69
111,Iaciara,BR,2022-08-07 22:10:09,-14.0958,-46.6317,81.14,27,12,1.16
112,Hithadhoo,MV,2022-08-07 22:10:09,-0.6,73.0833,81.61,70,99,3.76
113,Najran,SA,2022-08-07 22:10:10,17.4924,44.1277,82.27,44,9,7.18
114,Halifax,CA,2022-08-07 22:07:02,44.6453,-63.5724,84.52,74,72,4.0
115,Sladkovo,RU,2022-08-07 22:10:10,55.5284,70.3385,57.31,88,77,7.52
116,Songea,TZ,2022-08-07 22:10:11,-10.6833,35.65,56.21,64,15,0.85
117,Faanui,PF,2022-08-07 22:10:11,-16.4833,-151.75,77.11,70,82,24.87
118,Airai,TL,2022-08-07 22:10:11,-8.9266,125.4092,57.42,57,15,3.02
119,Geraldton,AU,2022-08-07 22:10:12,-28.7667,114.6,52.21,93,100,12.66
120,Butaritari,KI,2022-08-07 22:10:12,3.0707,172.7902,82.0,70,100,15.61
121,Galesong,ID,2022-08-07 22:08:08,-5.3166,119.3661,71.62,83,65,7.99
122,Narsipatnam,IN,2022-08-07 22:10:13,17.6667,82.6167,76.23,93,100,5.73
123,Port Macquarie,AU,2022-08-07 22:06:00,-31.4333,152.9167,55.89,75,37,13.02
124,Avarua,CK,2022-08-07 22:10:14,-21.2078,-159.775,75.25,64,75,20.71
125,Katsuura,JP,2022-08-07 22:10:14,35.1333,140.3,81.79,84,5,13.71
126,Monticello,US,2022-08-07 22:10:15,45.3055,-93.7941,75.15,74,100,9.22
127,Provideniya,RU,2022-08-07 22:10:15,64.3833,-173.3,42.91,87,100,17.9
128,Port-Gentil,GA,2022-08-07 22:10:15,-0.7193,8.7815,71.56,88,20,4.61
129,Axim,GH,2022-08-07 22:10:16,4.8699,-2.2405,73.98,79,10,9.8
130,Yandyki,RU,2022-08-07 22:10:16,45.7691,47.1258,73.96,55,0,7.74
131,Venezuela,VE,2022-08-07 22:09:04,8.0,-66.0,87.04,60,54,11.23
132,Lompoc,US,2022-08-07 22:10:17,34.6391,-120.4579,87.69,64,0,23.0
133,Port Blair,IN,2022-08-07 22:10:18,11.6667,92.75,80.94,82,100,21.14
134,Alexandria,EG,2022-08-07 22:10:18,31.2156,29.9553,80.17,73,0,8.14
135,Zhigansk,RU,2022-08-07 22:10:19,66.7697,123.3711,50.59,90,73,16.15
136,Beringovskiy,RU,2022-08-07 22:10:19,63.05,179.3167,44.37,61,31,27.56
137,Cherskiy,RU,2022-08-07 22:10:19,68.75,161.3,44.2,60,94,1.92
138,Honiara,SB,2022-08-07 22:10:20,-9.4333,159.95,82.83,73,93,1.39
139,Lipari,IT,2022-08-07 22:11:20,38.4674,14.954,82.33,72,18,7.31
140,Sabha,LY,2022-08-07 22:11:21,27.0377,14.4283,86.02,19,0,12.03
141,Hirara,JP,2022-08-07 22:11:21,24.8,125.2833,79.07,94,20,4.61
142,Cabildo,AR,2022-08-07 22:11:22,-38.4842,-61.8954,44.98,73,92,6.35
143,Haines Junction,CA,2022-08-07 22:11:22,60.7522,-137.5108,58.15,51,91,5.99
144,Bonthe,SL,2022-08-07 22:11:23,7.5264,-12.505,75.6,87,83,9.06
145,Dongsheng,CN,2022-08-07 22:11:23,39.8161,109.9776,70.32,54,83,15.41
146,Yerbogachen,RU,2022-08-07 22:11:24,61.2767,108.0108,47.46,97,100,5.06
147,Tessalit,ML,2022-08-07 22:11:24,20.1986,1.0114,97.57,13,87,2.86
148,Anahuac,MX,2022-08-07 22:11:24,27.2333,-100.15,100.78,24,19,17.83
149,Arraial Do Cabo,BR,2022-08-07 22:11:25,-22.9661,-42.0278,71.46,88,75,5.75
150,Bandar-E Lengeh,IR,2022-08-07 22:11:25,26.5579,54.8807,92.77,66,1,11.23
151,Pimentel,PE,2022-08-07 22:11:25,-6.8367,-79.9342,64.69,72,0,23.02
152,Tazmalt,DZ,2022-08-07 22:11:26,36.3868,4.3989,79.09,36,0,4.88
153,Thinadhoo,MV,2022-08-07 22:11:27,0.5333,72.9333,81.79,73,100,7.78
154,Raudeberg,NO,2022-08-07 22:11:28,61.9875,5.1352,53.96,60,96,14.23
155,Tautira,PF,2022-08-07 22:11:28,-17.7333,-149.15,74.98,74,95,23.55
156,Townsville,AU,2022-08-07 22:11:29,-19.25,146.8,68.88,78,75,6.91
157,Campo Grande,BR,2022-08-07 22:07:28,-20.4428,-54.6464,72.95,73,75,9.22
158,Kavieng,PG,2022-08-07 22:11:29,-2.5744,150.7967,81.81,78,89,13.27
159,Chicama,PE,2022-08-07 22:11:30,-7.8447,-79.1469,61.34,69,46,8.88
160,Meulaboh,ID,2022-08-07 22:11:30,4.1363,96.1285,75.76,88,88,3.38
161,Cherkasskoye,RU,2022-08-07 22:11:31,52.4333,47.2167,67.66,55,11,4.61
162,Shache,CN,2022-08-07 22:11:31,38.4167,77.2406,77.63,47,80,6.6
163,Seymchan,RU,2022-08-07 22:11:32,62.8833,152.4333,70.12,65,50,3.71
164,Moose Factory,CA,2022-08-07 22:11:32,51.2585,-80.6094,60.85,51,0,7.7
165,Mahebourg,MU,2022-08-07 22:11:32,-20.4081,57.7,66.49,94,75,3.44
166,Manta,EC,2022-08-07 22:11:33,-0.95,-80.7333,74.98,78,75,8.05
167,Peniche,PT,2022-08-07 22:11:33,39.3558,-9.3811,67.28,93,0,5.21
168,Thanyaburi,TH,2022-08-07 22:11:34,14.0211,100.7343,82.35,86,40,4.61
169,Ayorou,NE,2022-08-07 22:11:34,14.7308,0.9174,92.23,39,24,6.85
170,Ilo,PE,2022-08-07 22:11:34,-17.6394,-71.3375,60.3,79,3,5.46
171,Awbari,LY,2022-08-07 22:11:35,26.5921,12.7805,86.34,19,0,9.19
172,Balaipungut,ID,2022-08-07 22:11:35,1.05,101.2833,73.69,99,93,0.89
173,Quatre Cocos,MU,2022-08-07 22:11:36,-20.2078,57.7625,66.31,77,18,7.54
174,Gornopravdinsk,RU,2022-08-07 22:11:36,60.05,69.9,60.31,74,93,0.47
175,Moa,CU,2022-08-07 22:11:36,20.6569,-74.9403,83.88,73,8,12.68
176,Pafos,CY,2022-08-07 22:11:36,34.7667,32.4167,76.78,69,20,4.61
177,Varzea Da Palma,BR,2022-08-07 22:11:37,-17.5981,-44.7308,77.74,31,41,1.99
178,Srednekolymsk,RU,2022-08-07 22:11:37,67.45,153.6833,58.35,38,89,14.14
179,Vung Tau,VN,2022-08-07 22:09:54,10.346,107.0843,79.07,81,100,13.51
180,Shasta Lake,US,2022-08-07 22:09:00,40.6804,-122.3708,97.95,23,0,4.0
181,Sakakah,SA,2022-08-07 22:11:38,29.9697,40.2064,99.97,21,75,7.78
182,Hervey Bay,AU,2022-08-07 22:11:38,-25.2986,152.8535,56.62,59,0,12.73
183,Sioux Lookout,CA,2022-08-07 22:09:33,50.1001,-91.917,72.72,29,62,3.09
184,Upernavik,GL,2022-08-07 22:09:11,72.7868,-56.1549,42.46,83,84,8.3
185,Nome,US,2022-08-07 22:12:39,64.5011,-165.4064,48.27,87,100,9.22
186,Fortuna,US,2022-08-07 22:12:40,40.5982,-124.1573,71.92,74,40,11.5
187,Dzaoudzi,YT,2022-08-07 22:12:40,-12.7887,45.2699,69.69,94,0,1.14
188,Nishihara,JP,2022-08-07 22:12:41,26.1842,127.7558,81.68,86,20,4.61
